MyBenchmark.testCounterAtomicLong    avgt    3  0,429 ± 0,067   s/op
MyBenchmark.testCounterBakery        avgt    3  1,616 ± 1,246   s/op
MyBenchmark.testCounterLock          avgt    3  0,493 ± 0,191   s/op
MyBenchmark.testCounterQueue         avgt    3  0,519 ± 0,243   s/op
MyBenchmark.testCounterSemaphore     avgt    3  0,493 ± 0,583   s/op
MyBenchmark.testCounterSynchronized  avgt    3  0,481 ± 0,499   s/op



"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,436 ops/s
# Warmup Iteration   2: 2,497 ops/s
# Warmup Iteration   3: 2,416 ops/s
MyBenchmark.testCounterLock:testCounterLock·p0.00                    sample       0,249           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.50                    sample       0,534           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.90                    sample       0,664           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.95                    sample       0,710           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.99                    sample       0,796           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.999                   sample       0,870           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.9999                  sample       0,870           s/op
MyBenchmark.testCounterLock:testCounterLock·p1.00                    sample       0,870           s/op
MyBenchmark.testCounterQueue                                         sample  550  0,564 ± 0,019   s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.00                  sample       0,325           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.50                  sample       0,584           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.90                  sample       0,736           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.95                  sample       0,772           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.99                  sample       0,825           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.999                 sample       0,866           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.9999                sample       0,866           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p1.00                  sample       0,866           s/op
MyBenchmark.testCounterSemaphore                                     sample  587  0,526 ± 0,017   s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.00          sample       0,267           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.50          sample       0,541           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.90          sample       0,679           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.95          sample       0,715           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.99          sample       0,810           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.999         sample       0,897           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.9999        sample       0,897           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p1.00          sample       0,897           s/op
MyBenchmark.testCounterSynchronized                                  sample  633  0,487 ± 0,016   s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.00    sample       0,188           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.50    sample       0,510           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.90    sample       0,635           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.95    sample       0,668           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.99    sample       0,748           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.999   sample       0,828           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p0.9999  sample       0,828           s/op
MyBenchmark.testCounterSynchronized:testCounterSynchronized·p1.00    sample       0,828           s/op
MyBenchmark.testCounterAtomicLong                                        ss   30  0,424 ± 0,039   s/op
MyBenchmark.testCounterBakery                                            ss   30  1,856 ± 0,242   s/op
MyBenchmark.testCounterLock                                              ss   30  0,455 ± 0,048   s/op
MyBenchmark.testCounterQueue                                             ss   30  0,527 ± 0,043   s/op
MyBenchmark.testCounterSemaphore                                         ss   30  0,501 ± 0,051   s/op
MyBenchmark.testCounterSynchronized                                      ss   30  0,424 ± 0,037   s/op

Process finished with exit code 0
